Simulation Summary - All Geometry/Material Combos
Timestamp: 20250429_170505
Wave parameters: {'angle': 0, 'polarization': 1}
  λ=643.4673366834171 nm -> Rup=0.5097157780860201, Rdown=0.543632933794971
  λ=646.2311557788945 nm -> Rup=0.5020906762748422, Rdown=0.545359502853147
  λ=648.9949748743719 nm -> Rup=0.49268156769056287, Rdown=0.5461478379683556
  λ=651.7587939698492 nm -> Rup=0.48136421844569455, Rdown=0.5458743747241529
  λ=654.5226130653266 nm -> Rup=0.46796204877123493, Rdown=0.5443556793045115
  λ=657.286432160804 nm -> Rup=0.45231498368123285, Rdown=0.5412605643107369
  λ=660.0502512562814 nm -> Rup=0.4344143333882066, Rdown=0.536574745869004
  λ=662.8140703517588 nm -> Rup=0.41425740590819526, Rdown=0.5301321357417278
  λ=665.5778894472362 nm -> Rup=0.39198813781216807, Rdown=0.52180173900845
  λ=668.3417085427136 nm -> Rup=0.3678380726779132, Rdown=0.5113171949516505
  λ=671.105527638191 nm -> Rup=0.34217460157091373, Rdown=0.49880375080706707
  λ=673.8693467336684 nm -> Rup=0.3155993514462573, Rdown=0.4845402498236179
  λ=676.6331658291458 nm -> Rup=0.28885944734274904, Rdown=0.4687766870147351
  λ=679.3969849246231 nm -> Rup=0.2629041289551637, Rdown=0.45193065548661593
  λ=682.1608040201005 nm -> Rup=0.2383524239038794, Rdown=0.434395440238829
  λ=684.9246231155779 nm -> Rup=0.21599918165802556, Rdown=0.41667209279753276
  λ=687.6884422110553 nm -> Rup=0.19659931302115907, Rdown=0.39931488411562793
  λ=690.4522613065327 nm -> Rup=0.1808074094763771, Rdown=0.38291232926351965
  λ=693.2160804020101 nm -> Rup=0.16878791366596888, Rdown=0.36782400006168026
  λ=695.9798994974874 nm -> Rup=0.16074184997284763, Rdown=0.3543423387907781
  λ=698.7437185929648 nm -> Rup=0.15681419822590548, Rdown=0.3426777794988969
  λ=701.5075376884422 nm -> Rup=0.15643143391657896, Rdown=0.3330511336748505
  λ=704.2713567839196 nm -> Rup=0.15910777079933264, Rdown=0.32536963656698675
  λ=707.035175879397 nm -> Rup=0.16439455195917327, Rdown=0.31953452427769546
  λ=709.7989949748744 nm -> Rup=0.17182748073722326, Rdown=0.31539516583121807
  λ=712.5628140703518 nm -> Rup=0.18093935586840534, Rdown=0.31279324225560323
  λ=715.3266331658292 nm -> Rup=0.19130992363414662, Rdown=0.3114881591583656
  λ=718.0904522613066 nm -> Rup=0.2025778592637009, Rdown=0.3112919833297109
  λ=720.854271356784 nm -> Rup=0.21443839633181866, Rdown=0.3120218468544211
  λ=723.6180904522613 nm -> Rup=0.22660774104470388, Rdown=0.3135044477761261
  λ=726.3819095477387 nm -> Rup=0.23859733325610685, Rdown=0.3151481022776668
  λ=729.1457286432161 nm -> Rup=0.25022275982514264, Rdown=0.3168287724445936
  λ=731.9095477386935 nm -> Rup=0.26163759073671006, Rdown=0.31882151627645217
  λ=734.6733668341708 nm -> Rup=0.27272522288863194, Rdown=0.32103206068460577
  λ=737.4371859296482 nm -> Rup=0.2834640786366056, Rdown=0.3233993645958997
  λ=740.2010050251256 nm -> Rup=0.29384586926949835, Rdown=0.32588042335924233
  λ=742.964824120603 nm -> Rup=0.3038515912163349, Rdown=0.3284336574708397
  λ=745.7286432160804 nm -> Rup=0.3134541021079385, Rdown=0.33101660156779156
  λ=748.4924623115578 nm -> Rup=0.3226257150070468, Rdown=0.3335894566899577
  λ=751.2562814070352 nm -> Rup=0.33141655750830723, Rdown=0.33615152586070934
  λ=754.0201005025126 nm -> Rup=0.33983545022596856, Rdown=0.3386872259363123
  λ=756.78391959799 nm -> Rup=0.34738352407840967, Rdown=0.3407245774747604
  λ=759.5477386934674 nm -> Rup=0.3536816072788204, Rdown=0.3419124610349897
  λ=762.3115577889448 nm -> Rup=0.3596656158145994, Rdown=0.34306074639646744
  λ=765.0753768844222 nm -> Rup=0.36536066175544807, Rdown=0.3441695575080184
  λ=767.8391959798995 nm -> Rup=0.3707853720431268, Rdown=0.34523697292177147
  λ=770.6030150753769 nm -> Rup=0.37593538323868997, Rdown=0.3462481742856309
  λ=773.3668341708543 nm -> Rup=0.38082220123737753, Rdown=0.3471992352277991
  λ=776.1306532663317 nm -> Rup=0.38548494437536107, Rdown=0.3481068456298038
  λ=778.894472361809 nm -> Rup=0.3899354505698846, Rdown=0.34897152245476604
  λ=781.6582914572864 nm -> Rup=0.39418956026083196, Rdown=0.3497953598891257
  λ=784.4221105527638 nm -> Rup=0.3982197804862171, Rdown=0.35055134633220203
  λ=787.1859296482412 nm -> Rup=0.4020723153569305, Rdown=0.3512662066004505
  λ=789.9497487437186 nm -> Rup=0.40544712766782154, Rdown=0.3520456433538113
  λ=792.713567839196 nm -> Rup=0.4085761405958518, Rdown=0.35285343358778193
  λ=795.4773869346734 nm -> Rup=0.411576112727363, Rdown=0.35364803788924243
  λ=798.2412060301508 nm -> Rup=0.4144398028689655, Rdown=0.3544176944277343
  λ=801.0050251256282 nm -> Rup=0.41719876056353, Rdown=0.35518190177159475
  λ=803.7688442211056 nm -> Rup=0.41985857721662795, Rdown=0.35594062561559525
  λ=806.532663316583 nm -> Rup=0.4224245548168229, Rdown=0.3566939422571984
  λ=809.2964824120603 nm -> Rup=0.4248767087915582, Rdown=0.3574233209540221
  λ=812.0603015075377 nm -> Rup=0.4272318759217598, Rdown=0.3581364036211196
  λ=814.8241206030151 nm -> Rup=0.42950774346104753, Rdown=0.35884424852574553
  λ=817.5879396984925 nm -> Rup=0.43170830616143646, Rdown=0.35954692370247643
  λ=820.3517587939698 nm -> Rup=0.4338374229775998, Rdown=0.3602445029681546
  λ=823.1155778894472 nm -> Rup=0.43646361204599665, Rdown=0.3618801141249857
  λ=825.8793969849246 nm -> Rup=0.4394250441044153, Rdown=0.36416724827652647
  λ=828.643216080402 nm -> Rup=0.4423358176844943, Rdown=0.3664656492032145
  λ=831.4070351758794 nm -> Rup=0.4451987039537012, Rdown=0.3687746355880539
  λ=834.1708542713568 nm -> Rup=0.4480164031456574, Rdown=0.3710937348023228
  λ=836.9346733668342 nm -> Rup=0.4507668383803477, Rdown=0.37340042262549167
  λ=839.6984924623116 nm -> Rup=0.45347602685306915, Rdown=0.37571593381848817
  λ=842.462311557789 nm -> Rup=0.45614483853109516, Rdown=0.37803955870816086
  λ=845.2261306532664 nm -> Rup=0.45877632615412295, Rdown=0.3803715565194948
  λ=847.9899497487438 nm -> Rup=0.4613694613714236, Rdown=0.38270936040237824
  λ=850.7537688442212 nm -> Rup=0.4639012934715683, Rdown=0.3850298377041895
  λ=853.5175879396985 nm -> Rup=0.46639894379237523, Rdown=0.387356607300918
  λ=856.2814070351759 nm -> Rup=0.46886296341254263, Rdown=0.3896888568815048
  λ=859.0452261306533 nm -> Rup=0.472370431885251, Rdown=0.39329721293954356
  λ=861.8090452261307 nm -> Rup=0.4758951680891077, Rdown=0.39697164658910217
  λ=864.572864321608 nm -> Rup=0.4793609548394525, Rdown=0.40062473296817225
  λ=867.3366834170854 nm -> Rup=0.4827906537059311, Rdown=0.40427673677371484
  λ=870.1005025125628 nm -> Rup=0.48618515913602867, Rdown=0.40792701851721824
  λ=872.8643216080402 nm -> Rup=0.48954522459531047, Rdown=0.41157493409161
  λ=875.6281407035176 nm -> Rup=0.4928709207067328, Rdown=0.4152195740301944
  λ=878.391959798995 nm -> Rup=0.4961391312834921, Rdown=0.4188363379223467
  λ=881.1557788944724 nm -> Rup=0.4993751479053217, Rdown=0.4224487675104477
  λ=883.9195979899498 nm -> Rup=0.5025797773071472, Rdown=0.426056468674173
  λ=886.6834170854272 nm -> Rup=0.5057536195469927, Rdown=0.42965886278786874
  λ=889.4472361809046 nm -> Rup=0.5088972992087409, Rdown=0.43325539844674704
  λ=892.211055276382 nm -> Rup=0.511993196111974, Rdown=0.43682773793507695
  λ=894.9748743718593 nm -> Rup=0.5154061102614189, Rdown=0.44063438594567156
  λ=897.7386934673367 nm -> Rup=0.518893121468622, Rdown=0.44450207567907846
  λ=900.5025125628141 nm -> Rup=0.5223449437081571, Rdown=0.44835294060089526
  λ=903.2663316582915 nm -> Rup=0.5257627686143549, Rdown=0.45218702983631415
  λ=906.0301507537688 nm -> Rup=0.5291385648645826, Rdown=0.4559950405685018
  λ=908.7939698492462 nm -> Rup=0.532475719365034, Rdown=0.45977951991517685
  λ=911.5577889447236 nm -> Rup=0.5357820733969344, Rdown=0.46354770098050385
  λ=914.321608040201 nm -> Rup=0.539058521322532, Rdown=0.46729972685364324
  λ=917.0854271356784 nm -> Rup=0.5423056197060762, Rdown=0.4710356390023664
  λ=919.8492462311558 nm -> Rup=0.5455185796516963, Rdown=0.47475004160216355
  λ=922.6130653266332 nm -> Rup=0.5486864606872954, Rdown=0.47843117016672954
  λ=925.3768844221106 nm -> Rup=0.5518262136958412, Rdown=0.4820960555584256
  λ=928.140703517588 nm -> Rup=0.5549370190058744, Rdown=0.4857438921048755
  λ=930.9045226130654 nm -> Rup=0.5580206368456747, Rdown=0.489373097479018
  λ=933.6683417085428 nm -> Rup=0.5611071564360418, Rdown=0.49281957148530503
  λ=936.4321608040202 nm -> Rup=0.564151193612011, Rdown=0.49623236485964817
  λ=939.1959798994975 nm -> Rup=0.5671623617666304, Rdown=0.49962104278705444
  λ=941.9597989949749 nm -> Rup=0.5701438402110539, Rdown=0.50298847751662
  λ=944.7236180904523 nm -> Rup=0.5730960997616038, Rdown=0.5063347702527728
  λ=947.4874371859297 nm -> Rup=0.5760195808455648, Rdown=0.5096600286236249
  λ=950.251256281407 nm -> Rup=0.5789102711153314, Rdown=0.5129594639057058
  λ=953.0150753768844 nm -> Rup=0.5817625144076756, Rdown=0.5162266885434919
  λ=955.7788944723618 nm -> Rup=0.5845879412302164, Rdown=0.5194735649730193
  λ=958.5427135678392 nm -> Rup=0.5873870140300834, Rdown=0.52270023142214
  λ=961.3065326633166 nm -> Rup=0.5901601586447551, Rdown=0.5259068076964337
  λ=964.070351758794 nm -> Rup=0.5929074404732071, Rdown=0.5290932027711704
  λ=966.8341708542714 nm -> Rup=0.5956206844526555, Rdown=0.5322504108876516
  λ=969.5979899497488 nm -> Rup=0.5983055895032923, Rdown=0.5353840075772934
  λ=972.3618090452262 nm -> Rup=0.6009084989406644, Rdown=0.5383386049554078
  λ=975.1256281407036 nm -> Rup=0.603459024915366, Rdown=0.5411967589856463
  λ=977.8894472361809 nm -> Rup=0.6059848726187071, Rdown=0.5440343814437236
  λ=980.6532663316583 nm -> Rup=0.6084863492245994, Rdown=0.5468515149682289
  λ=983.4170854271357 nm -> Rup=0.6109514594724937, Rdown=0.5496351674257267
  λ=986.1809045226131 nm -> Rup=0.6133932566906855, Rdown=0.5523988834116065
  λ=988.9447236180905 nm -> Rup=0.6158123882245176, Rdown=0.5551429495321362
  λ=991.7085427135679 nm -> Rup=0.6182094029271666, Rdown=0.5578676143542552
  λ=994.4723618090453 nm -> Rup=0.6205848742716134, Rdown=0.5605731568066517
  λ=997.2361809045226 nm -> Rup=0.6229360444753752, Rdown=0.5632563227782921
  λ=1000.0 nm -> Rup=0.6252552966155153, Rdown=0.5659086969192644
----------------------------------------
